RECUPERATE_DATE,DOSE_DAYS_SUM,RECUPERATE_DATE_1,temp_diff,ilsahap_mj_m2,ilsohap_hr
20130506,891,20130506,13.4,20.57,10.8
20130507,646,20130507,14.8,20.1,10.9
20130508,633,20130508,13.5,22.89,11.7
20130509,420,20130509,8.3,10.55,4
20130510,323,20130510,5.7,3.54,0
20130511,211,20130511,13.8,22.71,11.2
20130512,35,20130512,6.1,12.43,5.2
20130513,669,20130513,9.1,20.7,10.4
20130514,289,20130514,8.3,15.56,4.4
20130515,947,20130515,8.8,21.21,11.2
20130516,540,20130516,13,25.49,13.2
20130518,233,20130518,8.6,9.95,0.6
20130520,715,20130520,6.4,8.68,4.3
20130521,639,20130521,14.4,25.13,12.8
20130522,801,20130522,12,14.8,5.3
20130523,875,20130523,14.8,22.85,11.5
20130524,586,20130524,11.8,20.78,10.5
20130525,269,20130525,13.6,20.6,10.1
20130527,465,20130527,4.9,2.89,0
20130528,1018,20130528,3.3,2.11,0
20130529,609,20130529,3.2,2.35,0
20130530,763,20130530,10.7,23.53,11.7
20130531,721,20130531,13.9,21.92,11.1
20130601,373,20130601,10.5,20.67,9.3
20130603,645,20130603,8.3,21.29,10.9
20130604,799,20130604,10.9,20.25,9.6
20130605,891,20130605,11.3,21.11,10.6
20130607,471,20130607,10.4,21.77,11.8
20130608,165,20130608,10.2,15.11,6.6
20130610,640,20130610,10.6,24.93,12.8
20130611,641,20130611,6.2,7.09,0
20130612,345,20130612,2.9,4.41,0
20130613,1008,20130613,8.7,15.42,4.5
20130614,777,20130614,8.8,16.69,7.8
20130615,258,20130615,7.8,21.07,10.6
20130617,572,20130617,5.9,7.97,1.1
20130618,621,20130618,2.6,2.15,0
20130619,446,20130619,9,16.34,6.8
20130620,833,20130620,10.2,18.28,7.6
20130621,522,20130621,8.9,15.49,5.2
20130622,265,20130622,6.9,12.8,4.4
20130624,522,20130624,9.8,16.37,6.7
20130625,799,20130625,8.8,13.06,3.9
20130626,815,20130626,8.6,18.09,9.2
20130627,402,20130627,11.4,18.06,7.5
20130628,522,20130628,9.1,19.12,10.1
20130629,99,20130629,10.8,18.62,8.9
20130701,695,20130701,7.4,16.01,5.9
20130702,658,20130702,6.4,2.54,0
20130703,478,20130703,10.2,23.67,11.8
20130704,612,20130704,4.5,3.1,0
20130705,334,20130705,8.1,18.66,7.2
20130706,204,20130706,9,19.19,8.7
20130708,730,20130708,4,1.59,0
20130709,938,20130709,2.7,3.74,0
20130710,710,20130710,1.5,2.5,0
20130711,363,20130711,1.3,1.24,0
20130712,380,20130712,1.1,1.2,0
20130713,266,20130713,3.4,3.09,0
20130715,390,20130715,5.5,8.38,1.8
20130716,531,20130716,3.6,4.44,0.3
20130717,446,20130717,2.2,3.98,0
20130718,222,20130718,3.9,3.73,1.8
20130719,516,20130719,7.2,13.11,6.8
20130720,170,20130720,5,10.78,4.2
20130722,663,20130722,5.3,5.22,0.9
20130723,1152,20130723,1.7,1.23,0
20130724,472,20130724,4.4,9.64,5.6
20130725,713,20130725,7.3,18.68,9.5
20130726,347,20130726,8,20.64,10
20130727,70,20130727,8.1,16.04,6.8
20130729,635,20130729,5.2,11.91,5.3
20130730,385,20130730,5.9,12.18,5.2
20130731,857,20130731,4.3,13.31,5.9
20130801,543,20130801,7.6,12.73,6
20130802,794,20130802,4.1,5.49,0.9
20130803,286,20130803,5.9,16.52,8.9
20130805,551,20130805,3.7,10.13,4.5
20130806,730,20130806,4.6,4.71,2.8
20130807,471,20130807,7.1,11.01,1.3
20130808,628,20130808,5.5,9.72,5
20130809,725,20130809,2.9,4.98,0.1
20130810,167,20130810,3.6,6.17,2.6
20130812,624,20130812,5.5,17.21,10.7
20130813,917,20130813,6.3,18.12,11.5
20130814,541,20130814,5.8,14.52,9.9
20130816,774,20130816,5.6,13.2,7.2
20130817,79,20130817,4.5,15,6.9
20130819,832,20130819,6.6,19.44,9.7
20130820,947,20130820,9.3,18.37,10.6
20130821,967,20130821,9.7,18.53,11.6
20130822,412,20130822,6,13.83,8.8
20130823,434,20130823,5,7.05,1
20130824,58,20130824,9.6,20.97,10.9
20130826,676,20130826,8.8,19.53,12.1
20130827,626,20130827,6.8,18.9,11.5
20130828,522,20130828,8.1,17.96,9.7
20130829,763,20130829,2.2,2.21,0
20130830,800,20130830,6,16.96,10.7
20130831,205,20130831,6.8,12.58,6
20130902,776,20130902,9.6,17.95,10.8
20130903,651,20130903,10.4,22.07,12.1
20130904,527,20130904,11.1,20.16,12.1
20130905,905,20130905,6.2,9.42,1.2
20130906,619,20130906,4.1,5.83,0
20130907,371,20130907,9,15.69,8.9
20130908,18,20130908,9.5,18.1,10.6
20130909,887,20130909,6.7,9.75,2.7
20130910,521,20130910,6.1,5.23,0.2
20130911,465,20130911,1.8,1.52,0
20130912,724,20130912,6,7.29,0.5
20130913,698,20130913,4.3,3.02,0.2
20130914,537,20130914,3.8,6.14,2.4
20130916,734,20130916,11.8,20.04,11.8
20130917,739,20130917,12.3,16.73,9.6
20130921,185,20130921,7.9,11.15,6
20130923,690,20130923,10.4,15.72,10
20130924,701,20130924,3.9,1.44,0
20130925,1052,20130925,8.9,16.81,9.5
20130926,729,20130926,9.8,18.54,11.3
20130927,1048,20130927,13.1,16.2,10.8
20130928,387,20130928,4.7,3.67,0
20130929,91,20130929,5,3.7,0
20130930,608,20130930,7.5,11.47,5.6
20131001,945,20131001,10,13.26,6.1
20131002,635,20131002,7.8,12.39,7.1
20131003,7,20131003,10.3,17.12,11.2
20131004,857,20131004,14.4,16.82,11
20131005,127,20131005,15.5,17.44,10.9
20131007,792,20131007,7.1,7.38,1.4
20131008,1085,20131008,3.8,2.66,0
20131010,486,20131010,10.5,10.99,7
20131011,680,20131011,6.6,13.86,9.8
20131012,143,20131012,10.5,15.26,10.8
20131014,723,20131014,11.1,12.93,10.1
20131015,585,20131015,9.7,1.3,0
20131016,606,20131016,10.7,15.21,10.5
20131017,393,20131017,12.1,13.66,10.3
20131018,448,20131018,12.1,14.04,10
20131019,181,20131019,9.7,9.78,5.6
20131020,21,20131020,11.2,12.57,8.5
20131021,539,20131021,10.2,13.13,9.1
20131022,1105,20131022,10.4,13.8,9.8
20131023,769,20131023,9.9,13.2,9.5
20131024,504,20131024,10.7,11.63,9.2
20131025,399,20131025,9.2,13.46,9.9
20131026,351,20131026,11.4,12.91,9.8
20131028,772,20131028,10,8.18,5.7
20131029,868,20131029,7,5.64,2
20131030,678,20131030,9.8,11.54,8.6
20131031,599,20131031,13.3,11.74,9.6
20131101,443,20131101,12.1,10.16,8.1
20131102,342,20131102,6.3,1.94,0
20131104,660,20131104,8.4,9.32,7.7
20131105,711,20131105,11,10.82,9.2
20131106,588,20131106,6.9,2.83,0
20131107,462,20131107,8.3,11.87,9.4
20131108,560,20131108,10.5,10.39,8.4
20131109,288,20131109,6.3,3.63,0.4
20131111,770,20131111,8.9,11.63,9.7
20131112,532,20131112,9.6,11.29,9.7
20131113,938,20131113,12.3,10.7,8.9
20131114,803,20131114,6.8,4.3,0.9
20131115,327,20131115,6.6,5.88,3.5
20131116,273,20131116,9.6,8.24,5.6
20131117,45,20131117,5.4,5.59,5.8
20131118,620,20131118,5.7,8.62,8.4
20131119,779,20131119,5.5,6.68,7.3
20131120,478,20131120,7.8,10.5,9.3
20131121,688,20131121,8.7,10.22,9.3
20131122,523,20131122,11.2,7.88,7.6
20131123,186,20131123,10.3,8.03,8.2
20131125,933,20131125,10.3,2.06,0.7
20131126,804,20131126,8.2,6.87,5
20131127,916,20131127,9,3.01,2.3
20131128,834,20131128,5.5,9.58,8.9
20131129,541,20131129,10.2,9.68,9.2
20131130,449,20131130,11.7,7.63,8.5
20131201,10,20131201,7.2,7.19,6.1
20131202,565,20131202,6.5,2.07,0
20131203,447,20131203,5.4,6.51,6.9
20131204,607,20131204,7.5,6.56,6.9
20131205,534,20131205,6.9,3.15,0.3
20131206,455,20131206,7.7,9.35,9
20131207,154,20131207,7.2,6.48,5.6
20131209,462,20131209,3.3,0.52,0
20131210,648,20131210,5.7,8.77,8.7
20131211,725,20131211,4.5,7.63,8.3
20131212,768,20131212,6.6,2.71,1.8
20131213,506,20131213,4.6,9.38,8.6
20131214,395,20131214,7.1,4.96,4.7
20131216,819,20131216,7.8,5.31,1.8
20131217,859,20131217,10.2,7.28,5
20131218,606,20131218,7.4,6.83,5.3
20131219,541,20131219,5.6,5.94,5.7
20131220,856,20131220,8,7.55,8.1
20131221,169,20131221,7.2,7.98,8.3
20131223,984,20131223,6,8.64,8.5
20131224,1309,20131224,9.9,8.38,8.6
20131226,790,20131226,6.7,2.57,0.9
20131227,700,20131227,5.6,8.85,8.6
20131228,173,20131228,7.1,9.43,9
20131230,502,20131230,8.2,6.26,7.2
20131231,570,20131231,7.5,7.45,7.9
20140102,935,20140102,7.5,9.18,9
20140103,728,20140103,8.4,4.69,2.7
20140104,247,20140104,9.3,8.14,8.7
20140106,902,20140106,10.1,7.9,8.1
20140107,973,20140107,5.2,3.36,0
20140108,633,20140108,9.7,5.59,3.5
20140109,678,20140109,6.1,10.06,9.3
20140110,584,20140110,8.4,6.91,4.4
20140111,215,20140111,7.8,7.57,6.4
20140113,857,20140113,8.9,10.16,9.3
20140114,788,20140114,10,9.24,9.1
20140115,718,20140115,9.8,9.09,9
20140116,979,20140116,7.6,4.14,1.1
20140117,341,20140117,7.5,6.69,6.2
20140118,228,20140118,5.7,9.57,8.4
20140120,735,20140120,6.1,2.55,0
20140121,544,20140121,4.1,5.38,3.1
20140122,431,20140122,11.1,9.6,9
20140123,671,20140123,9.3,7.56,5.8
20140124,513,20140124,6.8,3.09,0
20140125,279,20140125,6.7,1.43,0
20140126,56,20140126,7.6,11.5,9.5
20140127,1022,20140127,11.4,9.88,8.7
20140128,805,20140128,7.6,10.74,8.1
20140129,612,20140129,13.5,10.45,7.9
20140203,342,20140203,11,8.03,4.6
20140204,600,20140204,6.8,12.8,9.7
20140205,688,20140205,9.2,10.96,7.2
20140206,744,20140206,9.7,9.68,6.7
20140207,628,20140207,9.6,9,5.2
20140208,115,20140208,4,4.73,0.9
20140210,799,20140210,7.3,10.12,6
20140211,536,20140211,9,13.48,9.7
20140212,770,20140212,7.1,8.68,5.1
20140213,499,20140213,8.6,10.77,6.5
20140214,368,20140214,8.3,10.28,6.8
20140215,113,20140215,10.4,13.19,9.8
20140217,603,20140217,7.6,8.25,3.2
20140218,853,20140218,5.1,8.72,3.1
20140219,622,20140219,8.6,11.18,8.1
20140220,741,20140220,6.7,11.19,7.8
20140221,566,20140221,10.9,14.18,10.1
20140222,228,20140222,9.5,12.29,9.4
20140223,60,20140223,10.3,10.62,7.3
20140224,805,20140224,9.6,10.25,6.3
20140225,983,20140225,11.7,11.77,8
20140226,717,20140226,15,12.87,8.2
20140227,665,20140227,9.3,9.59,5.4
20140228,336,20140228,11,9.8,4.3
20140303,632,20140303,12.9,14.41,10.4
20140304,656,20140304,10.1,11.23,6.3
20140305,486,20140305,6.7,16.73,10.7
20140306,685,20140306,8,12.73,9.6
20140307,842,20140307,8.9,16.53,10.6
20140308,201,20140308,9.2,11.88,7.4
20140310,447,20140310,11.3,17.39,11.1
20140311,412,20140311,10.3,10.41,4.3
20140312,366,20140312,5.5,3.81,0.9
20140313,729,20140313,6.7,7,0.8
20140314,557,20140314,10,15.46,10.5
20140315,158,20140315,13.3,12.89,7
20140317,640,20140317,12.5,9.26,5.4
20140318,655,20140318,8.3,12.35,7.1
20140319,336,20140319,4.9,6.59,0.1
20140320,515,20140320,7.5,8.03,4.1
20140321,297,20140321,10.8,19,11.4
20140322,250,20140322,13.2,16.08,9.9
20140324,608,20140324,10.7,14.77,7.7
20140325,501,20140325,6.3,7.76,0.7
20140326,603,20140326,10.1,12.46,6.4
20140327,940,20140327,12.7,14.14,7.9
20140328,772,20140328,12.5,14.67,7
20140329,198,20140329,4.8,3.49,0
20140331,700,20140331,11.4,14.6,7.9
20140401,510,20140401,13.5,17.51,10.4
20140402,807,20140402,12,17.06,10.1
20140403,614,20140403,8.1,4.78,0
20140404,650,20140404,9.4,18.75,10
20140405,121,20140405,7.5,16.45,8.2
20140406,49,20140406,10.5,21.58,12.1
20140407,661,20140407,11.8,17.59,9.3
20140408,734,20140408,14,20.03,11.5
20140409,559,20140409,8.3,14.69,6.5
20140410,771,20140410,12.8,14.68,7.7
20140411,647,20140411,8.6,16.1,7.5
20140412,234,20140412,6.1,6.29,0
20140414,512,20140414,10.3,18.66,10.6
20140415,913,20140415,7.5,15.62,6.7
20140416,533,20140416,9.4,5.67,1.7
20140417,864,20140417,12.5,11.6,4.4
20140418,851,20140418,11,17.54,8.2
20140419,267,20140419,7,11.47,1.3
20140420,60,20140420,11.6,21.22,11.3
20140421,690,20140421,11.6,19.82,10.8
20140422,845,20140422,13.7,18.92,10.5
20140423,324,20140423,14.5,20.88,11.8
20140424,439,20140424,14.1,19.56,9.7
20140425,817,20140425,13.6,20.37,11.5
20140426,180,20140426,12.1,13.94,5
20140428,1085,20140428,2.8,4.88,0
20140429,788,20140429,7,11.74,2.2
20140430,420,20140430,10,15.08,6.8
20140501,77,20140501,11.7,22.2,12
20140502,933,20140502,13.7,16.31,7.9
20140503,143,20140503,11.3,24.92,13.1
20140507,711,20140507,13.6,20.91,10.4
20140508,806,20140508,8,13.37,6.7
20140509,385,20140509,14,22.53,11.5
20140510,474,20140510,15.4,23.58,12.4
20140512,910,20140512,6.8,16.56,7.5
20140513,733,20140513,13.7,22.13,11.7
20140514,699,20140514,10.6,23.18,11.6
20140515,515,20140515,9.2,23.55,11.3
20140516,465,20140516,13.9,22.87,12
20140517,106,20140517,11.9,20.42,12.3
20140519,764,20140519,12.1,19.95,8.5
20140520,678,20140520,12.3,17.56,6.2
20140521,750,20140521,10.6,24.14,12
20140522,848,20140522,14.7,23.62,12.5
20140523,720,20140523,10.2,19.11,8.8
20140524,138,20140524,11,14.66,5
20140525,49,20140525,6.6,6.72,0
20140526,1092,20140526,8.2,21.68,9.4
20140527,518,20140527,11.6,23.2,12.1
20140528,831,20140528,9.9,20.12,9.4
20140529,478,20140529,13.4,23.84,12.4
20140530,805,20140530,14.5,22.85,12
20140531,183,20140531,12.8,22.25,10.7
20140602,673,20140602,4,5.17,0.1
20140603,902,20140603,3.5,5.27,0
20140604,118,20140604,9.1,20.18,7.9
20140605,549,20140605,5.7,12.01,0.6
20140607,182,20140607,7.4,15.83,6.1
20140609,934,20140609,10.2,16.88,8.6
20140610,1173,20140610,9.3,15.19,6.5
20140611,965,20140611,8.6,11.08,4.3
20140612,696,20140612,9.8,20.56,8.7
20140613,534,20140613,7.4,12.33,4.8
20140614,226,20140614,9.4,23.48,12
20140616,655,20140616,9.9,19.62,10.9
20140617,706,20140617,9.2,15.4,5.3
20140618,629,20140618,8.6,19.31,9.7
20140619,381,20140619,4.8,9.02,2.7
20140620,529,20140620,7.9,10.49,1.7
20140621,214,20140621,8.4,13.26,1
20140622,60,20140622,8.8,15.45,5.8
20140623,888,20140623,3.8,6.62,1.5
20140624,524,20140624,7.8,18.44,9.7
20140625,478,20140625,8.8,15.52,5.1
20140626,718,20140626,9.3,19.65,10.5
20140627,482,20140627,8.9,20.09,9.8
20140628,308,20140628,7.1,17.04,7.4
20140630,495,20140630,9,20.77,10.3
20140701,474,20140701,10.1,15.2,8
20140702,820,20140702,9,14.33,3.7
20140703,774,20140703,3.3,6.07,0.9
20140704,332,20140704,10.7,22.25,11.3
20140705,279,20140705,7.4,14.19,3.9
20140707,723,20140707,13,24.84,13.2
20140708,783,20140708,5.6,8.31,3.6
20140709,599,20140709,7.4,11.03,2.5
20140710,698,20140710,9,21.7,10.1
20140711,690,20140711,9.8,28.64,12
20140712,328,20140712,6.7,,0.8
20140713,63,20140713,6.4,,5.9
20140714,994,20140714,7.9,,9.2
20140715,715,20140715,8.4,,3.8
20140716,475,20140716,8.7,,7
20140717,524,20140717,6,,3.2
20140718,409,20140718,8,,5.8
20140719,231,20140719,6,,0.2
20140721,900,20140721,7.2,,7
20140722,762,20140722,3.6,,0
20140723,964,20140723,3.5,5.93,0.7
20140724,786,20140724,5.4,6.82,1.3
20140725,574,20140725,11.6,12.36,4.9
20140726,234,20140726,6.5,3.48,0.8
20140728,729,20140728,9.7,17.34,7.6
20140729,647,20140729,6.7,18.86,9.8
20140730,457,20140730,8.5,15.4,8.1
20140731,727,20140731,8.6,15.93,7.9
20140801,478,20140801,10,18.08,9.5
20140802,153,20140802,7.1,16.96,6.6
20140804,547,20140804,4.9,7.22,0.9
20140805,889,20140805,4.2,6.81,1.6
20140806,342,20140806,3.7,3.94,0
20140807,729,20140807,4.5,6.26,0.7
20140808,555,20140808,8.7,19.64,11.7
20140809,58,20140809,9.3,22.35,11.5
20140811,797,20140811,10.3,19.44,12
20140812,1042,20140812,8.1,16.57,10
20140813,695,20140813,4.2,6.14,0
20140814,548,20140814,2.8,4.32,0.2
20140815,10,20140815,8.7,12.53,6.4
20140816,169,20140816,9.6,15.5,8.8
20140817,60,20140817,2.1,3.2,0
20140818,1197,20140818,3.5,6.42,0.5
20140819,671,20140819,4.9,4.37,0.4
20140820,639,20140820,5.6,6.74,1
20140821,497,20140821,2.8,4.94,0.2
20140822,447,20140822,6.4,13.56,7.7
20140823,161,20140823,6.9,12.29,6.3
20140825,1306,20140825,4.5,8.43,1.2
20140826,997,20140826,8,11.38,3.8
20140827,575,20140827,7.5,14.77,8.7
20140828,625,20140828,10.9,18.41,11.2
20140829,773,20140829,9.1,14.21,7.8
20140830,72,20140830,10.8,17.6,9.7
20140901,674,20140901,9.3,13.6,6.2
20140902,857,20140902,8.4,10.67,2.6
20140903,1065,20140903,3.2,2.57,0
20140904,883,20140904,9.6,17.14,11.9
20140905,531,20140905,9,16.45,7.9
